id,latitude,longitude,lumens
1,12.984866,80.2131028,46.0
2,12.984866,80.2131028,46.0
3,12.984866,80.2131028,46.0
4,12.984866,80.2131028,46.0
5,12.984866,80.2131028,46.0
6,12.984866,80.2131028,46.0
7,12.984866,80.2131028,46.0
8,12.984866,80.2131028,46.0
9,12.984866,80.2131028,46.0
10,12.984866,80.2131028,46.0
11,12.9848601,80.2131465,46.0
12,12.9848601,80.2131465,19.0
13,12.9848601,80.2131465,4.0
14,12.9848619,80.2131232,12.0
15,12.9848619,80.2131232,12.0
16,12.9848799,80.2131659,12.0
17,12.9848777,80.2131855,12.0
18,12.9848757,80.2131878,12.0
19,12.9848789,80.2131954,12.0
20,12.9849273,80.2132624,12.0
21,12.9849436,80.2132956,12.0
22,12.9849463,80.2133134,12.0
23,12.984949,80.2133411,12.0
24,12.9849458,80.2133423,12.0
25,12.984937,80.2133383,12.0
26,12.9849266,80.2133335,12.0
27,12.9849223,80.213327,12.0
28,12.9849162,80.2133262,12.0
29,12.9849136,80.2133242,12.0
30,12.984914,80.2133207,12.0
31,12.9849164,80.2133219,12.0
32,12.9849189,80.2133231,12.0
33,12.9849231,80.2133245,12.0
34,12.9849235,80.2133178,12.0
35,12.9849251,80.2133132,12.0
36,12.9849276,80.213314,12.0
37,12.9849304,80.2133108,12.0
38,12.9849367,80.2132981,12.0
39,12.9849353,80.2132875,12.0
40,12.9849344,80.2132742,12.0
41,12.984934,80.2132691,12.0
42,12.9849338,80.2132661,12.0
43,12.9849338,80.213264,12.0
44,12.984934,80.2132629,12.0
45,12.9849357,80.2132619,12.0
46,12.9849376,80.2132604,12.0
47,12.9849409,80.2132551,12.0
48,12.9849435,80.2132505,12.0
49,12.9849412,80.2132423,12.0
50,12.9849408,80.2132402,12.0
51,12.984942,80.2132394,12.0
52,12.9849479,80.2132422,12.0
53,12.9849489,80.2132432,12.0
54,12.9849483,80.2132426,12.0
55,12.9849457,80.2132399,12.0
56,12.9849436,80.2132362,12.0
57,12.9849431,80.2132316,12.0
58,12.9849442,80.2132319,12.0
59,12.9849452,80.2132345,12.0
60,12.9849476,80.2132367,12.0
61,12.9849504,80.2132347,12.0
62,12.9849519,80.2132331,12.0
63,12.9849501,80.2132336,12.0
64,12.9849438,80.2132391,12.0
65,12.984938,80.2132469,12.0
66,12.9849367,80.2132493,12.0
67,12.984936,80.2132495,12.0
68,12.9849354,80.2132529,12.0
69,12.9849376,80.2132629,12.0
70,12.9849397,80.213264,12.0
71,12.9849458,80.2132577,12.0
72,12.9849571,80.2132485,9.0
73,12.9849613,80.2132357,9.0
74,12.9849645,80.213233,10.0
75,12.9849695,80.2132319,10.0
76,12.9849774,80.2132294,10.0
77,12.9849884,80.2132279,10.0
78,12.9849875,80.2132398,10.0
79,12.9849824,80.2132387,10.0
80,12.9849817,80.2132377,10.0
81,12.9849816,80.2132373,12.0
82,12.9849816,80.2132371,12.0
83,12.9849781,80.213237,12.0
84,12.9849718,80.213236,12.0
85,12.9849714,80.2132351,12.0
86,12.9849718,80.2132349,12.0
87,12.9849722,80.2132346,12.0
88,12.9849723,80.2132344,12.0
89,12.9849699,80.2132334,12.0
90,12.9849655,80.213234,12.0
91,12.9849691,80.2132321,12.0
92,12.9849704,80.2132251,12.0
93,12.9849678,80.2132222,12.0
94,12.984968,80.2132187,12.0
95,12.9849681,80.2132153,12.0
96,12.9849676,80.2132124,12.0
97,12.9849654,80.213212,12.0
98,12.9849621,80.2132118,12.0
99,12.984962,80.2132118,12.0
100,12.9849619,80.2132117,12.0
101,12.9849576,80.2132086,12.0
102,12.9849552,80.2132029,12.0
103,12.9849526,80.213192,12.0
104,12.9849525,80.2131861,12.0
105,12.9849502,80.2131801,12.0
106,12.9849483,80.213179,12.0
107,12.9849477,80.2131784,12.0
108,12.9849474,80.2131783,12.0
109,12.9849472,80.2131782,12.0
110,12.9849474,80.2131758,12.0
111,12.9849448,80.2131704,12.0
112,12.984942,80.2131691,12.0
113,12.9849409,80.213172,12.0
114,12.9849392,80.2131768,12.0
115,12.9849354,80.2131801,12.0
116,12.984932,80.2131826,12.0
117,12.9849293,80.2131859,12.0
118,12.9849296,80.2131848,12.0
119,12.9849333,80.2131829,12.0
120,12.9849341,80.2131821,12.0
121,12.9849287,80.2131819,11.0
122,12.9849234,80.2131879,11.0
123,12.9849206,80.213191,11.0
124,12.9849213,80.2131835,11.0
125,12.9849196,80.2131749,11.0
126,12.9849195,80.2131696,11.0
127,12.9849169,80.2131641,9.0
128,12.9849119,80.2131655,9.0
129,12.9849053,80.2131704,9.0
130,12.9848899,80.2131773,9.0
131,12.9848856,80.2131781,9.0
132,12.9848839,80.2131752,8.0
133,12.9848833,80.2131764,8.0
134,12.9848832,80.2131773,8.0
135,12.9848834,80.213178,8.0
136,12.984882,80.2131781,8.0
137,12.9848809,80.2131771,8.0
138,12.9848801,80.2131778,8.0
139,12.9848783,80.2131802,8.0
140,12.9849247,80.2132212,62.0
141,12.9849238,80.2132451,133.0
142,12.9849027,80.2131921,133.0
143,12.9849274,80.2131991,133.0
144,12.984934,80.2132154,133.0
145,12.98494,80.2132267,133.0
146,12.9849449,80.2132312,133.0
147,12.9849456,80.2132339,133.0
148,12.9849454,80.2132352,133.0
149,12.9849476,80.2132382,133.0
150,12.9849764,80.2132664,133.0
151,12.9849803,80.2132718,133.0
152,12.9849736,80.213272,133.0
153,12.9849843,80.213298,133.0
154,12.9849976,80.213309,133.0
155,12.9850139,80.2133122,133.0
156,12.9850163,80.2133088,133.0
157,12.9850099,80.2133049,133.0
158,12.9850032,80.2132999,133.0
159,12.9849974,80.2132985,133.0
160,12.984991,80.213296,133.0
161,12.9849854,80.2132896,133.0
162,12.9849826,80.2132876,133.0
163,12.9849803,80.2132852,133.0
164,12.9849777,80.2132808,133.0
165,12.9849746,80.2132773,133.0
166,12.9849734,80.2132772,133.0
167,12.9849714,80.2132809,133.0
168,12.9849693,80.2132812,133.0
169,12.9849674,80.2132773,133.0
170,12.984964,80.2132695,133.0
171,12.9849594,80.2132703,133.0
172,12.9849539,80.2132637,133.0
173,12.9849422,80.2132603,133.0
174,12.9849381,80.2132598,133.0
175,12.9849374,80.213257,133.0
176,12.9849417,80.2132572,133.0
177,12.9849481,80.2132593,133.0
178,12.9849489,80.213261,133.0
179,12.9849489,80.2132626,133.0
180,12.9849548,80.213268,133.0
181,12.9849616,80.2132696,133.0
182,12.9849621,80.2132683,133.0
183,12.9849622,80.2132721,133.0
184,12.9849581,80.2132788,133.0
185,12.9849527,80.2132779,133.0
186,12.9849468,80.2132753,133.0
187,12.9849415,80.2132784,133.0
188,12.9849388,80.2132774,133.0
189,12.9849322,80.2132809,133.0
190,12.9849275,80.2132838,122.0
191,12.984925,80.2132752,122.0
192,12.9849298,80.2132852,78.0
193,12.984942,80.2132662,130.0
194,12.9849584,80.2132734,130.0
195,12.9849657,80.2132762,130.0
196,12.9849769,80.2132776,130.0
197,12.9849839,80.2132727,130.0
198,12.9849852,80.2132727,130.0
199,12.9849813,80.21327,130.0
200,12.984972,80.2132647,130.0
201,12.9849655,80.2132607,130.0
202,12.9849641,80.2132595,130.0
203,12.9849649,80.2132633,130.0
204,12.9849649,80.2132738,130.0
205,12.9849702,80.2132832,130.0
206,12.9849641,80.2132928,130.0
207,12.9849654,80.2132941,130.0
208,12.9849671,80.2132952,130.0
209,12.9849684,80.2132949,130.0
210,12.9849752,80.2132982,130.0
211,12.9849763,80.213302,130.0
212,12.9849689,80.2132971,130.0
213,12.9849639,80.2132929,130.0
214,12.9849599,80.2132952,130.0
215,12.9849598,80.2132958,130.0
216,12.9849602,80.2132962,130.0
217,12.9849603,80.2132963,130.0
218,12.9849603,80.2132963,130.0
219,12.9849604,80.2132934,130.0
220,12.9849575,80.2132929,130.0
221,12.9849563,80.2132946,130.0
222,12.9849613,80.2132899,130.0
223,12.9849612,80.2132835,130.0
224,12.9849584,80.2132794,130.0
225,12.9849533,80.2132742,130.0
226,12.9849517,80.2132745,130.0
227,12.9849518,80.2132758,130.0
228,12.9849483,80.2132805,143.0
229,12.9849521,80.2132756,143.0
230,12.9849559,80.2132707,143.0
231,12.9849602,80.2132652,143.0
232,12.9849657,80.213261,143.0
233,12.984969,80.2132593,143.0
234,12.9849648,80.2132543,143.0
235,12.9849644,80.2132532,143.0
236,12.9849576,80.2132506,143.0
237,12.9849438,80.2132508,143.0
238,12.98494,80.2132496,143.0
239,12.984939,80.2132445,143.0
240,12.9849401,80.2132389,143.0
241,12.9849478,80.2132245,143.0
242,12.9849496,80.2132142,143.0
243,12.9849478,80.2132123,143.0
244,12.9849466,80.2132107,143.0
245,12.9849472,80.2132073,143.0
246,12.9849545,80.2132025,143.0
247,12.984963,80.2132065,143.0
248,12.9849669,80.2132092,143.0
249,12.9849771,80.2132146,143.0
250,12.9849802,80.2132172,143.0
251,12.9849801,80.2132174,143.0
252,12.9849865,80.2132191,143.0
253,12.9850013,80.2132289,143.0
254,12.9850033,80.2132326,143.0
255,12.9850067,80.2132301,143.0
256,12.9850135,80.2132276,143.0
257,12.9850217,80.2132281,143.0
258,12.9850214,80.2132231,143.0
259,12.9850201,80.2132201,143.0
260,12.9850095,80.2132189,143.0
261,12.9850037,80.2132234,143.0
262,12.9850054,80.2132434,143.0
263,12.9850036,80.2132555,143.0
264,12.985002,80.2132731,143.0
265,12.9849241,80.2132635,13.0
266,12.9849241,80.2132635,5.0
267,12.9849241,80.2132635,11.0
268,12.984898,80.2132526,13.0
269,12.98488,80.2132596,10.0
270,12.9848982,80.213241,9.0
271,12.9849089,80.213212,6.0
272,12.9849052,80.2131895,10.0
273,12.9849003,80.2131823,10.0
274,12.9848948,80.2131763,15.0
275,12.9848829,80.2131774,11.0
276,12.9848779,80.2131819,11.0
277,12.9848764,80.2131848,11.0
278,12.9848728,80.2131779,7.0
279,12.9849002,80.2131692,7.0
280,12.9849188,80.2131659,7.0
281,12.984928,80.2131649,7.0
282,12.9849297,80.2131737,7.0
283,12.9849292,80.2131759,6.0
284,12.9849248,80.2131844,4.0
285,12.9849116,80.2132188,4.0
286,12.9849116,80.2132188,3.0
287,12.9848475,80.2132255,3.0
288,12.9847687,80.2132315,3.0
289,12.9847687,80.2132315,9.0
290,12.9846663,80.2132606,9.0
291,12.9847255,80.2132792,9.0
292,12.9847216,80.2132878,9.0
293,12.9846833,80.213304,9.0
294,12.9846845,80.2133044,7.0
295,12.9846943,80.2133036,7.0
296,12.9847539,80.2133017,7.0
297,12.9848019,80.213301,7.0
298,12.9848204,80.2132906,7.0
299,12.9848727,80.2132679,7.0
300,12.9849122,80.2132442,5.0
301,12.9849185,80.2132373,5.0
302,12.9849199,80.2132312,8.0
303,12.9849198,80.2132252,7.0
304,12.9849155,80.2132201,7.0
305,12.984916,80.2132159,7.0
306,12.9849194,80.2132147,7.0
307,12.9849296,80.2132091,7.0
308,12.9849342,80.2132066,7.0
309,12.98493,80.2132128,7.0
310,12.9849256,80.2132193,5.0
311,12.9849206,80.2132252,5.0
312,12.984915,80.213237,5.0
313,12.9849156,80.2132426,7.0
314,12.9849192,80.2132475,7.0
315,12.9849232,80.2132518,10.0
316,12.9849238,80.2132644,10.0
317,12.9849288,80.213276,10.0
318,12.9849454,80.2132916,12.0
319,12.984958,80.2132933,12.0
320,12.9849803,80.2132994,3.0
321,12.9849959,80.2133003,3.0
322,12.9850137,80.2133017,3.0
323,12.9850381,80.2133006,4.0
324,12.9850407,80.2132985,4.0
325,12.9850389,80.213296,4.0
326,12.9850298,80.2132943,4.0
327,12.985027,80.213295,4.0
328,12.9850047,80.2133036,4.0
329,12.9849866,80.2133149,4.0
330,12.9849764,80.2133137,4.0
331,12.9849744,80.2133205,4.0
332,12.9849872,80.2133247,4.0
333,12.9849985,80.2133343,4.0
334,12.9850056,80.2133426,4.0
335,12.9850344,80.2133509,4.0
336,12.9850557,80.2133472,4.0
337,12.9850675,80.2133449,4.0
338,12.9850753,80.213338,4.0
339,12.9850752,80.2133315,4.0
340,12.9850747,80.2133254,4.0
341,12.985064,80.2133059,4.0
342,12.9850603,80.2132906,4.0
343,12.9850605,80.2132871,4.0
344,12.9850493,80.2132802,4.0
345,12.9850406,80.2132824,4.0
346,12.9850183,80.2132845,4.0
347,12.9850094,80.2132836,13.0
348,12.9850171,80.2132771,13.0
349,12.9850432,80.2132642,24.0
350,12.9850602,80.2132547,24.0
351,12.9850641,80.2132534,8.0
352,12.9850777,80.2132545,12.0
353,12.9850696,80.213246,13.0
354,12.9850703,80.213244,11.0
355,12.9850777,80.2132643,11.0
356,12.9850837,80.2132699,11.0
357,12.9850576,80.2132908,11.0
358,12.985045,80.2133037,9.0
359,12.9850292,80.2133053,9.0
360,12.9850215,80.2133075,9.0
361,12.9850237,80.213311,9.0
362,12.9850226,80.2133116,9.0
363,12.9850192,80.2133154,9.0
364,12.9850163,80.2133212,7.0
365,12.9850158,80.2133219,7.0
366,12.9850207,80.2133431,12.0
367,12.9849662,80.213358,14.0
368,12.9849668,80.213334,827.0
369,12.9786705,80.1989647,6324.0
370,12.9786806,80.1984484,14519.0
371,12.9786466,80.1984188,22608.0
372,12.9786505,80.1984229,7238.0
373,12.9786529,80.1984263,6886.0
374,12.9786594,80.198436,6886.0
375,12.978657,80.198421,6886.0
376,12.9786627,80.1984227,6886.0
377,12.9786655,80.1984244,10791.0
378,12.9786851,80.1984169,5318.0
379,12.9786727,80.1983887,5755.0
380,12.9786633,80.1983337,6538.0
381,12.9786581,80.1983145,6538.0
382,12.9786626,80.1982942,6538.0
383,12.9786665,80.1982725,6538.0
384,12.9786665,80.1982527,6538.0
385,12.9786551,80.198215,3269.0
386,12.984911,80.2131387,26.0
387,12.9847944,80.2133677,3.0
388,12.9848019,80.2133377,13.0
389,12.9849024,80.2132463,41.0
390,12.9849124,80.2131975,41.0
391,12.9848945,80.2131951,41.0
392,12.984878,80.2131815,41.0
393,12.9848724,80.2131813,41.0
394,12.9848637,80.2131773,27.0
395,12.984858,80.2131703,15.0
396,12.9848567,80.2131613,4.0
397,12.9848572,80.2131517,4.0
398,12.9848583,80.2131413,4.0
399,12.9848597,80.2131212,3.0
400,12.9848692,80.2130999,3.0
401,12.9848763,80.2130851,23.0
402,12.9848818,80.2130627,28.0
403,12.9848884,80.213023,28.0
404,12.9849042,80.2129918,34.0
405,12.9849161,80.2129799,5.0
406,12.9849449,80.2129692,5.0
407,12.9849801,80.2129634,5.0
408,12.9849976,80.2129626,5.0
409,12.9850096,80.2129633,5.0
410,12.9850229,80.212964,11.0
411,12.9850365,80.212964,17.0
412,12.9850504,80.2129654,21.0
413,12.9850767,80.21297,31.0
414,12.9850749,80.2129681,40.0
415,12.9850908,80.2129676,40.0
416,12.9850982,80.2129699,31.0
417,12.9851079,80.2129719,31.0
418,12.9851188,80.2129745,31.0
419,12.985128,80.2129837,31.0
420,12.9851086,80.212985,31.0
421,12.9851056,80.2129874,31.0
422,12.9851028,80.2129647,31.0
423,12.9851159,80.2129513,18.0
424,12.985106,80.2129458,14.0
425,12.9850979,80.2129413,14.0
426,12.9850931,80.2129325,3.0
427,12.9850709,80.2129232,3.0
428,12.9850616,80.2129091,3.0
429,12.9850606,80.2129033,6.0
430,12.9850538,80.212904,4.0
431,12.9850307,80.212899,14.0
432,12.9850166,80.2128976,18.0
433,12.9850005,80.2128974,27.0
434,12.984983,80.2128982,33.0
435,12.9849727,80.2129009,40.0
436,12.9849755,80.2129112,40.0
437,12.9849799,80.2129195,34.0
438,12.9849828,80.212927,18.0
439,12.9849857,80.2129427,6.0
440,12.9849836,80.2129633,4.0
441,12.9849845,80.2129739,4.0
442,12.9849835,80.2129896,5.0
443,12.9849821,80.2130014,10.0
444,12.9849819,80.2130125,16.0
445,12.9849859,80.2130248,33.0
446,12.9849894,80.2130349,40.0
447,12.9849921,80.2130626,3.0
448,12.9849917,80.2130817,27.0
449,12.984992,80.213109,20.0
450,12.9849957,80.2131351,14.0
451,12.9849961,80.2131558,9.0
452,12.9849969,80.2131683,3.0
453,12.9849955,80.2131802,3.0
454,12.9849871,80.213196,3.0
455,12.9849816,80.2132115,3.0
456,12.9849778,80.2132277,3.0
457,12.984977,80.2132422,3.0
458,12.9849784,80.2132586,3.0
459,12.9849759,80.2132562,8.0
460,12.984969,80.2132567,8.0
461,12.9849657,80.2132558,10.0
462,12.9849638,80.2132554,10.0
463,12.9849619,80.2132523,10.0
464,12.9849651,80.213249,59.0
465,12.9849724,80.2132453,34.0
466,12.9849767,80.2132428,53.0
467,12.9849853,80.213245,36.0
468,12.9849866,80.2132484,63.0
469,12.9849887,80.2132511,127.0
470,12.984995,80.2132562,3.0
471,12.9849988,80.2132589,3.0
472,12.9850041,80.2132575,8.0
473,12.985014,80.2132436,6.0
474,12.9850182,80.21324,5.0
475,12.9850188,80.2132401,5.0
476,12.9850213,80.2132463,21.0
